{'categorical_columns': {'columns': ['course_cd',
                                     'saddle_cloth_number',
                                     'horse_name',
                                     'sex',
                                     'equip',
                                     'surface',
                                     'trk_cond',
                                     'med',
                                     'race_type',
                                     'stk_clm_md',
                                     'turf_mud_mark',
                                     'layoff_cat',
                                     'previous_surface',
                                     'sire_earnings',
                                     'dam_earnings',
                                     'race_id'],
                         'suggested_action': 'Consider StringIndexer and '
                                             'OneHotEncoder for these '
                                             'columns.'},
 'data_status': 'Dataset contains 327986 rows.',
                                      'mean': -0.0006837512619371854,
                                      'min': -0.06940047442913055,
                                      'stddev': 0.029312305025473002},
                          'embed_8': {'count': 327986.0,
                                      'max': 0.06467189639806747,
                                      'mean': -0.0008152063843134095,
                                      'min': -0.06600038707256317,
                                      'stddev': 0.029179252949009582},
                          'embed_9': {'count': 327986.0,
                                      'max': 0.0627165362238884,
                                      'mean': 0.0005507621041145962,
                                      'min': -0.06293955445289612,
                                      'stddev': 0.029300165105542893},
                          'gps_present': {'count': 327986.0,
                                          'max': 1.0,
                                          'mean': 1.0,
                                          'min': 1.0,
                                          'stddev': 0.0},
                          'hi_spd_sd': {'count': 327986.0,
                                        'max': 136.0,
                                        'mean': 58.799994511960875,
                                        'min': 0.0,
                                        'stddev': 36.160798697910366},
                          'horse_id': {'count': 327986.0,
                                       'max': 2186524.0,
                                       'mean': 225184.91664583245,
                                       'min': 1.0,
                                       'stddev': 290135.3780914615},
                          'horse_itm_percentage': {'count': 327986.0,
                                                   'max': 100.0,
                                                   'mean': 37.34658796411963,
                                                   'min': 0.0,
                                                   'stddev': 29.378330130252692},
                          'jock_itm_percent': {'count': 327986.0,
                                               'max': 100.0,
                                               'mean': 40.489296585829955,
                                               'min': 0.0,
                                               'stddev': 9.599584085380894},
                          'jock_itm_track': {'count': 327986.0,
                                             'max': 100.0,
                                             'mean': 38.40892477118018,
                                             'min': 0.0,
                                             'stddev': 13.359874774362472},
                          'jock_win_percent': {'count': 327986.0,
                                               'max': 100.0,
                                               'mean': 13.809175086740492,
                                               'min': 0.0,
                                               'stddev': 5.124133938197502},
                          'jock_win_track': {'count': 327986.0,
                                             'max': 100.0,
                                             'mean': 13.046300787227231,
                                             'min': 0.0,
                                             'stddev': 7.128695194190624},
                          'jt_itm_percent': {'count': 327986.0,
                                             'max': 100.0,
                                             'mean': 38.906888983066985,
                                             'min': 0.0,
                                             'stddev': 26.304272845989864},
                          'jt_itm_track': {'count': 327986.0,
                                           'max': 100.0,
                                           'mean': 35.55785579262569,
                                           'min': 0.0,
                                           'stddev': 29.274215338653896},
                          'jt_win_percent': {'count': 327986.0,
                                             'max': 100.0,
                                             'mean': 14.169354454152604,
                                             'min': 0.0,
                                             'stddev': 15.832019056198202},
                          'jt_win_track': {'count': 327986.0,
                                           'max': 100.0,
                                           'mean': 12.864080448554706,
                                           'min': 0.0,
                                           'stddev': 17.38607587724267},
                          'morn_odds': {'count': 327986.0,
                                        'max': 0.9,
                                        'mean': 0.15113026165752197,
                                        'min': 0.0,
                                        'stddev': 0.09675465455887369},
                          'net_sentiment': {'count': 327986.0,
                                            'max': 38.0,
                                            'mean': -0.318117236711323,
                                            'min': -39.0,
                                            'stddev': 6.809099395445451},
                          'off_finish_last_race': {'count': 327986.0,
                                                   'max': 19.0,
                                                   'mean': 3.878415542126798,
                                                   'min': -1.0,
                                                   'stddev': 2.9442831579422},
                          'official_fin': {'count': 327986.0,
                                           'max': 20.0,
                                           'mean': 4.624422993664364,
                                           'min': 1.0,
                                           'stddev': 2.630077366973828},
                          'pace_delta_time': {'count': 327986.0,
                                              'max': 290.09000000000003,
                                              'mean': 2.868565213149354,
                                              'min': -91.85000000000001,
                                              'stddev': 14.694841570532128},
                          'power': {'count': 327986.0,
                                    'max': 133.2,
                                    'mean': 64.30303153183337,
                                    'min': 0.0,
                                    'stddev': 24.027020554198792},
                          'prev_speed': {'count': 327986.0,
                                         'max': 129.0,
                                         'mean': 57.265541821907036,
                                         'min': 0.0,
                                         'stddev': 30.874004030664494},
                          'previous_class': {'count': 327986.0,
                                             'max': 125.0,
                                             'mean': 73.8651680254645,
                                             'min': -1.0,
                                             'stddev': 28.034050993010794},
                          'previous_distance': {'count': 327986.0,
                                                'max': 5230.0,
                                                'mean': 1258.312903599544,
                                                'min': -1.0,
                                                'stddev': 496.87996888413556},
                          'pstyerl': {'count': 327986.0,
                                      'max': 9.5,
                                      'mean': 4.03488685492703,
                                      'min': 0.0,
                                      'stddev': 2.590547095118564},
                          'purse': {'count': 327986.0,
                                    'max': 300000.0,
                                    'mean': 50819.37722951589,
                                    'min': 10100.0,
                                    'stddev': 47353.35704362803},
                          'race_count': {'count': 327986.0,
                                         'max': 63.0,
                                         'mean': 16.527799967071765,
                                         'min': 1.0,
                                         'stddev': 9.325085394587877},
                          'race_number': {'count': 327986.0,
                                          'max': 14.0,
                                          'mean': 5.292390528864037,
                                          'min': 1.0,
                                          'stddev': 2.7499940051416805},
                          'sire_place': {'count': 327986.0,
                                         'max': 3844.0,
                                         'mean': 689.8618995932753,
                                         'min': 0.0,
                                         'stddev': 748.2377750263569},
                          'sire_show': {'count': 327986.0,
                                        'max': 3711.0,
                                        'mean': 660.0996566926638,
                                        'min': 0.0,
                                        'stddev': 706.6258946893871},
                          'sire_starts': {'count': 327986.0,
                                          'max': 27870.0,
                                          'mean': 4926.817995280287,
                                          'min': 0.0,
                                          'stddev': 5277.982507341804},
                          'sire_win': {'count': 327986.0,
                                       'max': 4036.0,
                                       'mean': 732.2682370588989,
                                       'min': 0.0,
                                       'stddev': 813.0564145706616},
                          'speed_improvement': {'count': 327986.0,
                                                'max': 111.0,
                                                'mean': 0.328529266493082,
                                                'min': -107.0,
                                                'stddev': 15.238577509433991},
                          'speed_rating': {'count': 327986.0,
                                           'max': 131.0,
                                           'mean': 66.88293402767191,
                                           'min': 0.0,
                                           'stddev': 20.86948584733375},
                          'starts': {'count': 327986.0,
                                     'max': 59.0,
                                     'mean': 7.328486581744342,
                                     'min': 0.0,
                                     'stddev': 6.719413411244619},
                          'time_behind': {'count': 327986.0,
                                          'max': 265.0,
                                          'mean': 1.4604952650418006,
                                          'min': -98.0,
                                          'stddev': 5.314077664869378},
                          'total_races_5': {'count': 327986.0,
                                            'max': 5.0,
                                            'mean': 3.6581347984365187,
                                            'min': 1.0,
                                            'stddev': 1.5636664975833758},
                          'trainer_itm_percent': {'count': 327986.0,
                                                  'max': 100.0,
                                                  'mean': 40.39429844566647,
                                                  'min': 0.0,
                                                  'stddev': 12.082872891184385},
                          'trainer_itm_track': {'count': 327986.0,
                                                'max': 100.0,
                                                'mean': 38.42077485014649,
                                                'min': 0.0,
                                                'stddev': 16.820033287599657},
                          'trainer_win_percent': {'count': 327986.0,
                                                  'max': 100.0,
                                                  'mean': 13.754351039372393,
                                                  'min': 0.0,
                                                  'stddev': 6.710475380800524},
                          'trainer_win_track': {'count': 327986.0,
                                                'max': 100.0,
                                                'mean': 12.966064679587726,
                                                'min': 0.0,
                                                'stddev': 9.557043658378817},
                          'weight': {'count': 327986.0,
                                     'max': 159.0,
                                     'mean': 120.5819791088644,
                                     'min': 6.0,
                                     'stddev': 3.095033361159038}}}
